C:\Users\wrbrooks\git\loadings\data\joos\joosvalleycreek_snow.csv		
na		
column	varname	vartype
1	stormnum	x
2	numdays	x
3	numevents	x
4	theisen	n
5	p5max	n
6	p10max	n
7	p15max	n
8	p30max	n
9	p60max	n
10	ei	n
11	duration	n
12	intense	n
13	ap1day	n
14	ap2day	n
15	ap3day	n
16	tmax	n
17	tmin	n
18	tmean	n
19	nwsprec	x
20	nwssnow	x
21	meltsnow	b
22	p	b
23	s	b
24	m	b
25	eventtype	b
26	sweq	n
27	julian	x
28	sinJulian	n
29	cosJulian	n
30	month	x
31	year	x
32	ptotmax	x
33	ptottot	x
34	ptotavg	x
35	pstormmax	x
36	pstormtot	x
37	pstormavg	x
38	stotmax	x
39	stottot	x
40	stotavg	x
41	sstormmax	x
42	sstormtot	d
43	sstormavg	x
44	qtotmax	x
45	qtottot	x
46	qtotavg	x
47	qstormmax	x
48	qstormtot	x
49	qstormavg	x
50	meltwater	n
51	totalwater	n
