C:\Users\wrbrooks\git\loadings\data\Eagle\eaglecreek_nosnow.csv		
na		
column	varname	vartype
1	stormnum	x
2	numdays	x
3	numevents	x
4	theisen	x
5	p5max	n
6	p10max	n
7	p15max	n
8	p30max	n
9	p60max	n
10	ei	n
11	duration	n
12	intense	n
13	ap1day	n
14	ap2day	n
15	ap3day	n
16	tmax	n
17	tmin	n
18	tmean	n
19	nwsprec	n
20	nwssnow	x
21	meltsnow	x
22	p	b
23	s	b
24	m	b
25	eventtype	b
26	sweq	x
27	julian	x
28	sinJulian	n
29	cosJulian	n
30	month	x
31	year	x
32	ptotmax	x
33	ptottot	x
34	ptotavg	x
35	pstormmax	x
36	pstormtot	x
37	pstormavg	x
38	stotmax	x
39	stottot	x
40	stotavg	x
41	sstormmax	x
42	sstormtot	x
43	sstormavg	x
44	logptotmax	x
45	logptottot	x
46	logptotavg	x
47	logpstormmax	x
48	logpstormtot	x
49	logpstormavg	x
50	logstotmax	x
51	logstottot	x
52	logstotavg	x
53	logsstormmax	x
54	logsstormtot	d
55	logsstormavg	x
56	qtotmax	x
57	qtottot	x
58	qtotavg	x
59	qstormmax	x
60	qstormtot	x
61	qstormavg	x
62	meltwater	x
63	totalwater	x
