C:\Users\wrbrooks\git\loadings\data\joos\joos_mod.csv		
NA		
column	varname	vartype
1	stormnum	x
2	numdays	x
3	numevents	x
4	theisen	x
5	p5max	x
6	p10max	x
7	p15max	x
8	p30max	x
9	p60max	x
10	ei	x
11	duration	x
12	intense	x
13	ap1day	x
14	ap2day	x
15	ap3day	x
16	tmax	n
17	tmin	n
18	tmean	n
19	nwsprec	n
20	nwssnow	n
21	meltsnow	n
22	p	b
23	s	b
24	m	b
25	eventtype	b
26	sweq	n
27	julian	x
28	sinJulian	n
29	cosJulian	n
30	month	x
31	year	x
32	ptotmax	x
33	ptottot	x
34	ptotavg	x
35	pstormmax	x
36	pstormtot	x
37	pstormavg	x
38	stotmax	x
39	stottot	x
40	stotavg	x
41	sstormmax	x
42	sstormtot	x
43	sstormavg	x
44	logptotmax	x
45	logptottot	x
46	logptotavg	x
47	logpstormmax	x
48	logpstormtot	x
49	logpstormavg	x
50	logstotmax	x
51	logstotot	x
52	logstotavg	x
53	logsstormmax	x
54	logsstormtot	x
55	logsstormavg	x
56	qtotmax	x
57	qtottot	x
58	qtotavg	x
59	qstormmax	x
60	qstormtot	x
61	qstormavg	x
62	meltwater	n
63	totalwater	n
64	major	d
65	weight	w
